timestamp,time_hours,od600,pH,substrate_conc,temp_c,dissolved_o2,product_conc
2025-01-01 16:15:00,15.652173913043478,0.6208218732928633,7.002701225869187,0.9995969983015548,29.7821157476359,47.7772182144121,4.545917507268102
2025-01-01 16:20:00,15.732441471571907,0.6290450918502873,7.003356405019667,0.9056342889040128,29.795954836895113,47.83003789188809,4.504466350809527
2025-01-01 16:25:00,15.812709030100335,0.6546944073901094,7.01241906683684,0.5954498043939602,29.831323987600047,47.13828835706902,4.621164193615
2025-01-01 16:30:00,15.892976588628763,0.6261931916682206,7.017787015103829,0.863583959551436,29.8171053515215,46.638828542122674,4.757411735345953
2025-01-01 16:35:00,15.97324414715719,0.6419589086602713,7.021823753593548,0.6072492763642509,29.840453559725823,45.85522482306285,4.684201978630462
2025-01-01 16:40:00,16.05351170568562,0.6312734767550259,7.010287565123162,0.9357979429272983,29.838569199997966,47.17235170370364,4.545186101604934
2025-01-01 16:45:00,16.13377926421405,0.6454508609992128,7.0313741275569015,0.8119811438416984,29.771088298337705,46.19516825294923,4.694960982724789
2025-01-01 16:50:00,16.214046822742475,0.6156464800108761,7.0184800257613285,0.6372503149969905,29.74420817913146,48.690091707922065,4.688278310987069
2025-01-01 16:55:00,16.294314381270905,0.6533920077531591,7.002869353911624,0.8247133050502437,29.89327393420814,47.78984326925354,4.650334278091758
2025-01-01 17:00:00,16.37458193979933,0.6642234418907519,6.990615859628782,1.20732613070642,29.875917437496536,47.229099309918674,4.791562350461245
2025-01-01 17:05:00,16.45484949832776,0.6256630882352097,7.0442966227636425,1.0523861835551562,29.889099135940842,44.0531133579105,5.248994974949932
2025-01-01 17:10:00,16.535117056856187,0.5864448653930758,7.031447023939851,0.0,29.927608402495636,45.216357441785064,4.655572192810855
2025-01-01 17:15:00,16.615384615384617,0.6216887625131805,7.016078796393587,0.5102057524376616,29.806250644911767,45.05875894000554,5.258604719729322
2025-01-01 17:20:00,16.695652173913043,0.6118286067218917,6.9675746976898445,0.6018139834990736,29.907532020461435,46.17680221850555,4.74039889067073
2025-01-01 17:25:00,16.775919732441473,0.6314995023805635,7.024958142034689,0.265418038680208,30.00427655729616,42.408082232521416,4.759101040070833
2025-01-01 17:30:00,16.8561872909699,0.6576476977684965,6.978921469903368,0.5754644773819682,29.908406471690515,44.321674373010715,5.358957769497888
2025-01-01 17:35:00,16.93645484949833,0.6700487792287277,6.977141268194558,1.0366562226463103,29.877777325474977,45.32050848868912,4.947305872142504
2025-01-01 17:40:00,17.016722408026755,0.6152463780859736,6.971833930198361,0.9597902747169573,29.884599369014285,43.63376707583797,5.1036819084325264
2025-01-01 17:45:00,17.096989966555185,0.6668023993014566,7.004180892357829,0.28638109626260927,29.85040716357567,44.954318275229866,5.008163168843006
2025-01-01 17:50:00,17.17725752508361,0.6035817158172839,7.029723204293686,0.5664041315346717,29.858039538726512,43.490341723661146,4.956811735064489
2025-01-01 17:55:00,17.25752508361204,0.6705864707401213,7.0155994368352586,0.38904181924499437,29.912973243185284,41.7765610136746,4.941603100016292
2025-01-01 18:00:00,17.337792642140467,0.6232775139165616,6.988903000180488,0.9958486731541023,29.87459279852423,43.31322600104462,4.771465021843031
2025-01-01 18:05:00,17.418060200668897,0.6325670029225267,6.995601002080577,0.18416827471078762,29.858275867670827,43.958407415992966,4.973528297829693
2025-01-01 18:10:00,17.498327759197323,0.6558489061698847,7.036741806382199,0.2984359765527822,29.78988805046913,44.10229128565634,4.911388009855018
2025-01-01 18:15:00,17.578595317725753,0.6550387766033021,6.992844337906193,0.13617609805290798,29.848429380905408,41.536332200176815,4.858541383975461
2025-01-01 18:20:00,17.65886287625418,0.6229735675430347,7.004077604450102,0.2870387494238513,29.832238867489714,42.35881213719753,5.328271788410071
2025-01-01 18:25:00,17.73913043478261,0.6486044386110996,7.027454451001113,0.0,29.98183720557908,40.532152318110626,5.245026546864094
2025-01-01 18:30:00,17.819397993311036,0.6295645096411933,6.998142909017416,0.0,29.850274980279774,43.442291462911356,5.214595410019708
2025-01-01 18:35:00,17.899665551839465,0.6910913102549212,7.016684892265605,0.4401094385748809,29.952823492526772,41.57464614286428,5.181478177382014
2025-01-01 18:40:00,17.979933110367895,0.6462417510220553,6.999061866367122,0.4535174828192978,29.894180948256896,39.331729727116006,5.06294685499429
2025-01-01 18:45:00,18.06020066889632,0.6583199729578616,6.997682001787208,0.4530650646738487,29.9492250858416,42.385035704588596,5.750515920814031
2025-01-01 18:50:00,18.14046822742475,0.6403410946236797,7.024147601136403,0.2292376248766464,29.956311003150216,39.09225678529682,5.240214004259522
2025-01-01 18:55:00,18.220735785953178,0.6331871244900692,6.998742057725202,0.45689031927079315,29.898333907904348,40.9702401587553,5.473007246701378
2025-01-01 19:00:00,18.301003344481607,0.6734308445549727,6.99883787985984,0.8477075265961995,29.95676365166203,39.174680553062935,5.5599279680636995
2025-01-01 19:05:00,18.381270903010034,0.6368032450144024,7.018139167831288,0.06113255356006486,30.046407806697328,40.799853653526796,5.566016979120592
2025-01-01 19:10:00,18.461538461538463,0.6314520512005487,7.003167043025507,0.33782924010766796,30.016012171155342,39.77423329732092,5.510930077866606
2025-01-01 19:15:00,18.54180602006689,0.6660978749273094,7.017843933418404,0.5625306879288601,29.985004386033832,37.86257931657079,5.445911748192507
2025-01-01 19:20:00,18.62207357859532,0.6244319802267608,6.966769905994628,0.30338816434453275,29.995311983603877,38.90392505363676,5.683467846322525
2025-01-01 19:25:00,18.702341137123746,0.6492267965334672,7.001030720391676,0.7143800125842354,29.997069335856924,38.733944965591604,5.865055116814876
2025-01-01 19:30:00,18.782608695652176,0.5906573003109964,7.023856211067589,0.9548882799390738,29.980106576581342,38.82327175052693,5.635420227566494
2025-01-01 19:35:00,18.862876254180602,0.643850921668035,7.008763487894057,0.9124859632095921,30.00726357031809,38.754006967711774,5.377110064789535
2025-01-01 19:40:00,18.94314381270903,0.621476180972552,7.01508444024053,0.49448916492471734,29.987050561757556,38.921045454500295,5.633771342602866
2025-01-01 19:45:00,19.023411371237458,0.6462827187596948,7.002874216385946,0.45815303929889206,30.046366956822244,38.61853238555096,5.790930118466474
2025-01-01 19:50:00,19.103678929765888,0.6189027476773672,7.011880627901865,0.46114388708128595,30.031395041560103,36.76329353675308,5.986990092973504
2025-01-01 19:55:00,19.183946488294314,0.6588900561249528,7.006433962019815,0.7212636520091369,30.109654700083556,37.416095982183194,5.877349929188201
2025-01-01 20:00:00,19.264214046822744,0.6437577720419377,6.990708135621501,0.9937475243378345,30.00763419089627,36.34204909398452,5.724858015876185
2025-01-01 20:05:00,19.34448160535117,0.6719300199995116,7.046578020403201,0.07540595835895636,30.09568724039991,37.134330545085916,5.948264189509723
2025-01-01 20:10:00,19.4247491638796,0.6327596415679003,6.999364393956566,0.04746057356755118,30.01112542750829,37.68324873516162,6.163763648178805
2025-01-01 20:15:00,19.505016722408026,0.6325313686537836,7.007718598645464,0.057681073488177026,29.922121566287867,36.61323286171964,6.008542896517028
2025-01-01 20:20:00,19.585284280936456,0.642571847238946,7.0257205020325015,0.2562489856099182,30.09751433394169,36.32458699625258,5.8658135847928365
2025-01-01 20:25:00,19.665551839464882,0.5849443555897906,6.988940901106505,0.4154608568566833,30.142310337641632,35.200682325784214,5.749461642991949
2025-01-01 20:30:00,19.745819397993312,0.6647507186082169,6.984240238359928,0.37811849846175977,30.06937006333532,37.355349205582606,6.34839323917571
2025-01-01 20:35:00,19.82608695652174,0.6123671937961604,6.986531032264543,0.2018878368331753,30.000907802370183,34.34227449416742,6.0546084546200385
2025-01-01 20:40:00,19.906354515050168,0.6474993394623979,6.993650526080716,0.8245922112580713,30.040706440757642,33.29857984076441,5.789626001262
2025-01-01 20:45:00,19.986622073578594,0.641482847834121,7.0411292320366625,0.4183077097844707,30.108210524483734,34.41860677466535,6.054411062912685
2025-01-01 20:50:00,20.066889632107024,0.6359443185212617,7.01093689481453,0.65856687691572,30.146898050529884,33.94795803803141,5.991387112398031
2025-01-01 20:55:00,20.14715719063545,0.6737086862276364,7.048161103615467,0.49399364024544545,30.05350698588014,33.54732075962825,6.270509779651743
2025-01-01 21:00:00,20.22742474916388,0.6423891481562679,7.039861169798485,0.0,30.05343913853278,34.185281107508146,5.842486806639984
2025-01-01 21:05:00,20.307692307692307,0.6527497058545999,7.010767011891666,0.715645393905616,30.130035407253413,35.705129518731376,6.113121394293848
2025-01-01 21:10:00,20.387959866220736,0.6651452742917607,6.968135296619123,0.06273950338357404,30.161249386719394,32.65539612894403,6.325126932743592
2025-01-01 21:15:00,20.468227424749163,0.6255379691029441,6.995725943164835,0.6194067719703589,30.196406631256586,32.636938768356465,6.140356347413056
2025-01-01 21:20:00,20.548494983277592,0.6364155711609485,7.071971981593258,0.37110534313091376,30.07291376195424,33.65181385019136,6.273729895903711
2025-01-01 21:25:00,20.628762541806022,0.6531438926717477,6.970732348040674,0.4284604061130815,29.993168488321206,33.43868588700576,5.99316570031846
2025-01-01 21:30:00,20.70903010033445,0.655759846073533,6.987104599313588,0.586557169744651,30.1228466434122,31.78276463737559,6.338614231130262
2025-01-01 21:35:00,20.78929765886288,0.6555493800846468,7.015021769453214,0.0,30.20375517553674,33.16312414026969,6.258361731910139
2025-01-01 21:40:00,20.869565217391305,0.6516990336718121,6.999695150870568,0.1774708256547927,30.1765866159674,31.27223753503254,6.684595262702321
2025-01-01 21:45:00,20.949832775919734,0.6332619066300392,6.9983942873663105,0.34034371752265596,30.0813804008312,32.96028424564357,6.540319782570398
2025-01-01 21:50:00,21.03010033444816,0.6563449074982646,7.059198776560927,0.3596673683403282,30.16469248643741,32.753413468708715,6.627379863818218
2025-01-01 21:55:00,21.11036789297659,0.6549878890574233,6.978597755417125,0.2696382584475931,30.07398885609994,31.944894139475426,6.5229428247230405
2025-01-01 22:00:00,21.190635451505017,0.6137589628543356,7.018062706247491,0.5391300883539618,30.11360597319472,30.665153517152913,6.5097503315301095
2025-01-01 22:05:00,21.270903010033447,0.6841452657615839,6.971138325645388,0.3956380060834588,30.1628561180102,33.88935797594563,6.39088124332796
2025-01-01 22:10:00,21.351170568561873,0.6496121315440915,7.016818715413589,0.0,30.069290787254246,32.338198898537975,6.2946361073872845
2025-01-01 22:15:00,21.431438127090303,0.6527879376369935,7.013638617274851,0.17062817908733152,30.131538314728793,31.365546990254373,6.363358180791121
2025-01-01 22:20:00,21.51170568561873,0.6107580400968133,7.0443148836966945,0.6156798353926698,30.20929498939589,30.29865003237692,6.539228829765552
2025-01-01 22:25:00,21.59197324414716,0.6132575751735202,7.035953344417116,0.037028399715061194,30.154517352512674,31.657106276308202,6.59458823879899
2025-01-01 22:30:00,21.672240802675585,0.6479687860179015,7.011167039827668,0.6311886935921089,30.124803849082788,28.978439326218023,6.67641998868521
2025-01-01 22:35:00,21.752508361204015,0.6466352815793832,7.002905687146219,0.783931972204893,30.151427350930508,31.004700432934634,6.936586297342647
2025-01-01 22:40:00,21.83277591973244,0.6345847034756111,7.013608097077618,0.4810203663002832,30.192274040686268,29.10475750319032,6.7276982882840795
2025-01-01 22:45:00,21.91304347826087,0.6562064267123822,7.024269662419269,0.0,30.21505975852459,27.932136273881635,6.787926889615789
2025-01-01 22:50:00,21.993311036789297,0.6323825020691656,7.0248702528764175,0.1922689909739303,30.166568213731452,27.32718487727531,6.563990022641041
2025-01-01 22:55:00,22.073578595317727,0.6695043133426798,7.029071315477496,0.0230054085438387,30.10272295050104,30.43176529121577,6.654222111237331
2025-01-01 23:00:00,22.153846153846153,0.6408167662658812,6.997669908349492,0.010524323825605975,30.14728949652963,27.448610120358932,7.145071531538467
2025-01-01 23:05:00,22.234113712374583,0.6384189334116646,7.008961056813443,0.12283649263832959,30.29143631545704,27.168548063283353,6.69709437255554
2025-01-01 23:10:00,22.31438127090301,0.6330059041645838,7.007130144263701,0.6639958400991179,30.239490152860125,26.60308710533174,6.841736000325806
2025-01-01 23:15:00,22.39464882943144,0.6734072253944412,7.005427448663041,0.19055712716880763,30.216213806990172,27.856022036828698,6.735138902320337
2025-01-01 23:20:00,22.474916387959865,0.6627349978843284,7.002859421543102,0.28582480995850723,30.225073458554547,26.029823490275504,6.6199923764227915
2025-01-01 23:25:00,22.555183946488295,0.6248447371929894,7.017534586758832,0.0,30.19698202123719,27.89365815504429,6.5225242559469345
2025-01-01 23:30:00,22.63545150501672,0.6475131170431463,6.996045244126239,0.36871449380095234,30.154420327807316,27.495783928606574,6.791226400449428
2025-01-01 23:35:00,22.71571906354515,0.6529916849906796,7.020648886569155,0.3339613960839185,30.179047134970336,27.87909348440197,6.566087484145353
2025-01-01 23:40:00,22.795986622073578,0.6414050522972047,7.001107069141307,0.0,30.112336548985347,27.81482034736664,6.4994808400773305
2025-01-01 23:45:00,22.876254180602007,0.6455246773667593,6.99383921279308,0.0,30.222999790121698,27.07829715848133,6.722496683801066
2025-01-01 23:50:00,22.956521739130434,0.6540886560421901,7.041787730742655,0.6618813573004191,30.215817934980343,28.443706628768865,6.735207068575415
2025-01-01 23:55:00,23.036789297658864,0.6456560317258703,6.995905021168211,0.22034301302708423,30.216807806843782,25.917813617192554,6.625021582358082
2025-01-02 00:00:00,23.11705685618729,0.6236130946323802,6.974935624129313,0.5624657218406511,30.264840721814604,25.693791470517883,6.8430250833800255
2025-01-02 00:05:00,23.19732441471572,0.6264619813669533,6.982728975751828,0.243758544974446,30.164049408600413,25.023065918141445,6.839472716616844
2025-01-02 00:10:00,23.27759197324415,0.6141630075159278,6.991567190464117,0.04739785255536216,30.21091624539891,26.625766592483817,6.845498314408949
2025-01-02 00:15:00,23.357859531772576,0.6357156135245317,7.016931550977628,0.21106493605903442,30.238067813823015,26.18480141181918,6.618948270559372
2025-01-02 00:20:00,23.438127090301005,0.6302247957209749,6.967901390136894,0.2698440018665875,30.185824715532064,24.73861049353644,6.827539063623863
2025-01-02 00:25:00,23.51839464882943,0.6642012994486232,7.001363997762107,0.20438217407334314,30.300940759210718,25.51449999859501,6.701981659899562
2025-01-02 00:30:00,23.59866220735786,0.6472471995950809,7.0400100636551315,0.2135320026768414,30.156757988708986,26.15905072212813,7.134507960362727
2025-01-02 00:35:00,23.678929765886288,0.6026967107911042,7.011507302196479,0.16472688775355387,30.253943106022106,24.072833160605054,6.883105623123831
2025-01-02 00:40:00,23.759197324414718,0.6546438838904977,6.994464741658165,0.0,30.27686529717615,24.83181489887198,6.752831236689359
2025-01-02 00:45:00,23.839464882943144,0.6151426299826496,7.0293679728420235,0.11407101499786997,30.15915767415638,25.39178830159946,7.073496632163973
2025-01-02 00:50:00,23.919732441471574,0.6555623546369258,6.995990930060006,0.32171307963403106,30.230795774228252,22.155608922264527,7.036208157826974
2025-01-02 00:55:00,24.0,0.6362529108811614,6.9875525571441015,0.0,30.289627972477096,22.55165124246422,7.351033409019705
